,Region,20-25 muž,20-25 žena,25-30 muž,25-30 žena,30-35 muž,30-35 žena,35-40 muž,35-40 žena,40-45 muž,40-45 žena,45-50 muž,45-50 žena,50-55 muž,50-55 žena,55-60 muž,55-60 žena,60-65 muž,60-65 žena,65-70 muž,65-70 žena,70-75 muž,70-75 žena,75-80 muž,75-80 žena,80-85 muž,80-85 žena,85-90 muž,85-90 žena,90-95 muž,90-95 žena,Od 95 muž,Od 95 žena
0,Benešov,2230,2078,2753,2641,3033,2945,3551,3303,4353,4088,4324,3864,3222,3074,3068,3000,2972,3124,3226,3495,2825,3443,1601,2130,757,1414,402,899,126,350,16,58
1,Beroun,2103,1960,2616,2441,3208,3088,3543,3745,4437,4379,4413,4003,3150,3016,2930,2724,2555,2546,2583,2986,2299,2898,1490,2077,729,1221,333,719,116,317,18,60
2,Blansko,2480,2307,3216,3028,3480,3391,3882,3714,4593,4366,4699,4272,3438,3354,3452,3232,3199,3298,3218,3701,2782,3448,1847,2619,977,1733,540,1080,173,455,22,106
3,Brno-město,7818,7583,11845,11300,15506,14645,16086,14665,16549,15527,14807,14166,11325,11200,11036,11790,10084,11358,10132,12415,8776,12538,6846,9961,3763,6209,2017,3929,765,1979,150,482
4,Brno-venkov,5012,4615,6391,6071,7324,7485,8576,8351,10028,9770,9803,9219,7562,6931,6746,6427,6051,5949,5938,6645,5302,6642,3607,4963,1771,3024,852,1842,298,812,63,197
5,Bruntál,2302,2204,2850,2568,2949,2626,2925,2624,3721,3355,3831,3646,3141,3012,2878,2928,2862,3076,3030,3632,2843,3469,1380,1995,662,1230,334,716,77,294,14,77
6,Břeclav,2717,2438,3512,3341,3894,3616,4216,3930,4978,4637,4929,4654,4100,3917,3826,3743,3519,3749,3614,4044,3025,3871,1796,2657,904,1702,408,985,122,419,19,97
7,Cheb,2152,2053,2666,2464,3001,2814,3127,2824,3675,3683,3967,3899,3134,3055,2989,2909,2743,2992,2917,3233,2519,3135,1389,1992,763,1318,372,686,107,266,16,73
8,Chomutov,3058,2937,3978,3423,4445,3985,4817,4066,5310,4841,5398,4999,4370,4162,4209,4058,3685,3847,3664,4137,3214,4018,1618,2434,885,1557,358,733,82,292,15,71
9,Chrudim,2640,2427,3306,2984,3435,3296,3580,3207,4408,3966,4221,3947,3275,3256,3355,3417,3186,3249,3391,3729,2803,3300,1682,2453,969,1617,477,1040,164,324,27,79
10,Domažlice,1485,1363,1891,1750,2043,1899,2123,1863,2541,2431,2682,2572,2127,1981,1995,1904,1835,1936,2003,2067,1743,2042,971,1323,504,793,229,504,68,162,14,36
11,Děčín,3159,3042,3877,3490,4031,3608,4071,3858,5211,4751,5724,5450,4201,4095,3935,3823,3526,3760,4014,4868,3974,4900,2093,2864,933,1645,479,960,141,385,13,104
12,Frýdek-Místek,5131,4828,6553,6060,7363,6836,7379,6841,8764,8204,9000,8559,7262,7102,7439,7196,6409,6723,6290,7213,5242,6794,3254,5087,1893,2983,784,1746,256,755,48,184
13,Havlíčkův Brod,2307,2135,2835,2617,3086,2742,3212,2951,3811,3467,3851,3656,3073,2981,3140,3085,3053,2987,3129,3268,2618,3100,1606,2243,836,1553,440,949,143,338,8,57
14,Hlavní město Praha,27850,27302,40380,39764,55134,53746,58311,55992,64542,60673,56311,52830,41057,39902,37833,39014,31547,34733,33465,40617,30390,40536,21592,31325,10626,17230,5953,11608,2434,5540,433,1362
15,Hodonín,3558,3336,4823,4379,4976,4582,5505,4805,6429,5831,6356,6045,5388,5193,5403,5147,5072,5149,4845,5502,3933,4970,2423,3892,1332,2511,608,1562,192,617,26,129
16,Hradec Králové,3819,3513,4795,4590,5301,5198,5643,5327,6654,6451,6746,6421,5248,5188,4884,4957,4701,5026,5013,5930,4465,5772,3016,4231,1632,2726,925,1729,312,709,53,146
17,Jablonec nad Nisou,2093,1992,2568,2449,2873,2656,3036,2995,3848,3602,3783,3738,2918,2904,2689,2743,2403,2635,2741,3194,2621,3348,1495,2150,744,1266,372,735,93,352,19,94
18,Jeseník,953,885,1110,1077,1310,1041,1226,1025,1541,1335,1593,1479,1282,1141,1284,1231,1242,1315,1333,1563,1157,1447,588,900,308,555,147,318,48,115,6,31
19,Jihlava,2677,2536,3517,3153,3894,3563,4101,3668,4831,4490,4725,4510,3783,3514,3625,3541,3522,3523,3317,3638,2969,3618,1714,2423,991,1715,508,1073,155,436,18,78
20,Jihomoravský kraj,26397,24842,36000,34247,42184,40311,45763,42444,51532,48326,49101,46616,38617,37224,37097,36554,34168,35938,34044,39310,29281,37944,19604,28439,10351,18109,5215,11236,1812,5033,326,1193
21,Jihočeský kraj,14981,14013,19284,17982,21191,19797,21944,20604,26561,25289,26281,25712,21156,20628,20538,20437,20059,20524,20491,22231,17665,20925,10455,14615,5548,9399,2909,5895,937,2298,135,516
22,Jindřichův Hradec,2166,2046,2784,2501,2828,2495,2912,2716,3646,3439,3693,3525,3019,2941,2772,2843,3003,3017,3044,3332,2735,3301,1532,2081,791,1378,398,880,116,318,19,88
23,Jičín,1854,1733,2441,2214,2571,2334,2733,2563,3430,3049,3383,3169,2594,2461,2590,2526,2449,2481,2701,2872,2203,2767,1300,1886,700,1166,405,760,127,361,17,79
24,Karlovarský kraj,6873,6492,8677,8025,9699,9070,9977,9091,11781,11287,12661,12152,10282,9981,9994,9630,9087,9475,9280,10440,8011,10100,4524,6478,2579,4469,1186,2263,364,851,45,194
25,Karlovy Vary,2533,2426,3217,3038,3749,3493,3873,3557,4626,4424,5054,4754,3927,3851,3992,3793,3608,3771,3726,4230,3156,4072,1900,2625,1053,1914,520,1022,186,395,16,87
26,Karviná,5849,5529,7709,7032,8454,7610,8157,7359,9134,8400,9580,9484,8838,8669,8850,8989,7718,8194,7033,8579,5818,8163,3983,6696,2248,3941,892,2016,267,794,58,163
27,Kladno,3616,3456,4727,4571,5526,5320,5969,5822,7134,7181,7380,7046,5780,5409,5203,5309,4387,4582,4689,5423,4139,5336,2571,3824,1348,2161,624,1375,201,511,26,95
28,Klatovy,1987,1939,2562,2285,2683,2382,2807,2550,3447,3223,3588,3500,3020,2810,2877,2890,2780,2766,2869,3197,2631,2921,1552,2171,809,1305,376,892,114,334,19,67
29,Kolín,2249,2086,3002,2808,3667,3402,4085,3622,4731,4335,4469,4164,3338,3066,3100,2924,2750,2958,2925,3402,2564,3273,1606,2289,861,1476,438,920,158,344,26,101
30,Kraj Vysočina,12509,11719,15882,14614,17008,15178,17554,15822,20621,18942,20971,19832,16980,16191,16895,16440,16242,16015,15595,16852,13468,16182,8353,11905,4750,8206,2357,4940,725,1952,83,380
31,Kroměříž,2393,2271,3131,2931,3396,3089,3696,3253,4211,4038,4398,4183,3477,3376,3353,3524,3372,3386,3333,3943,2821,3502,1626,2496,890,1719,403,1073,133,456,30,105
32,Královéhradecký kraj,13301,12229,16351,15042,17731,16372,18316,17007,22552,21110,23057,21864,18150,17538,17118,17096,16246,16719,17337,19861,15514,19462,9733,13783,5086,8482,2753,5285,899,2349,136,490
33,Kutná Hora,1732,1630,2374,2157,2561,2348,2727,2473,3137,2807,3205,2953,2576,2419,2482,2388,2412,2483,2485,2613,2136,2522,1250,1813,629,1138,306,832,102,298,27,53
34,Liberec,4172,3961,5225,4896,5954,5796,6183,5838,7515,7072,7767,7419,5694,5388,5153,5159,4414,4769,5041,5908,4869,6195,2722,3851,1306,2314,670,1339,206,619,34,134
35,Liberecký kraj,10578,10017,13304,12166,14669,13873,15306,14392,18896,17601,19060,18274,14315,13937,13331,13491,11968,12863,13206,15305,12515,15695,6930,9910,3489,5978,1745,3551,521,1550,81,343
36,Litoměřice,2751,2546,3484,3301,3863,3521,4137,3792,5236,4956,5177,4849,3996,3703,3683,3584,3429,3580,3737,4192,3312,4191,1871,2638,905,1570,471,930,118,361,21,71
37,Louny,2136,1994,2586,2370,2784,2649,3129,2778,3607,3386,3789,3573,2810,2698,2795,2652,2494,2754,2749,3110,2467,2918,1185,1744,587,1133,288,596,70,227,15,47
38,Mladá Boleslav,2971,2654,4126,3652,4816,4338,5332,4588,6450,5618,6056,5272,4498,4019,3871,3654,3640,3643,3833,4150,3193,3870,1865,2619,986,1607,484,1024,174,414,30,94
